old_path,new_path,entity_type,mapping_reason,status,batch_id,reference_update_status,collision_status,notes
reports/腾讯/02-财务估值分析-巴菲特视角.md,,file,non-ascii path,pending,001,pending,none,
reports/腾讯/03-行业竞争分析-芒格视角.md,,file,non-ascii path,pending,001,pending,none,
reports/腾讯/04-风险管理层评估-李录视角.md,,file,non-ascii path,pending,001,pending,none,
reports/腾讯/AI对腾讯各业务影响-team-20260430.md,,file,non-ascii path,pending,001,pending,none,
reports/腾讯/《看懂腾讯》,,directory,non-ascii path,pending,001,pending,none,
reports/腾讯/《看懂腾讯》/00-系列说明.md,,file,non-ascii path,pending,001,pending,none,
reports/腾讯/《看懂腾讯》/01-开篇-你以为你看懂了腾讯.md,,file,non-ascii path,pending,001,pending,none,
reports/腾讯/《看懂腾讯》/02-护城河-微信凭什么不可替代.md,,file,non-ascii path,pending,001,pending,none,
reports/腾讯/《看懂腾讯》/03-游戏-14款长青和海外突围.md,,file,non-ascii path,pending,001,pending,none,
reports/腾讯/《看懂腾讯》/04-投资版图-1万亿的隐藏伯克希尔.md,,file,non-ascii path,pending,001,pending,none,
reports/腾讯/《看懂腾讯》/05-AI时代-腾讯是赢家还是输家.md,,file,non-ascii path,pending,001,pending,none,
reports/腾讯/《看懂腾讯》/06-财务深度-用巴菲特方式拆腾讯.md,,file,non-ascii path,pending,001,pending,none,
reports/腾讯/《看懂腾讯》/07-管理层-马化腾年薪4292万.md,,file,non-ascii path,pending,001,pending,none,
reports/腾讯/《看懂腾讯》/08-决策-多少钱值得买什么时候必须卖.md,,file,non-ascii path,pending,001,pending,none,
reports/腾讯/最终报告-20260411.md,,file,non-ascii path,pending,001,pending,none,
reports/腾讯/段永平雪球发言-腾讯相关.md,,file,non-ascii path,pending,001,pending,none,
reports/腾讯/股东回报与公司内在价值-20260501.md,,file,non-ascii path,pending,001,pending,none,
reports/腾讯/腾讯-earnings-2025Q4.md,,file,non-ascii path,pending,001,pending,none,
reports/腾讯/腾讯-earnings-2026Q1-v1.md,,file,non-ascii path,pending,001,pending,none,
reports/腾讯/腾讯-earnings-2026Q1-公众号版.md,,file,non-ascii path,pending,001,pending,none,
reports/腾讯/腾讯-earnings-2026Q1-研究底稿.md,,file,non-ascii path,pending,001,pending,none,
reports/腾讯/腾讯-earnings-2026Q1-读者评审.md,,file,non-ascii path,pending,001,pending,none,
reports/腾讯/腾讯-earnings-2026Q1.md,,file,non-ascii path,pending,001,pending,none,
reports/腾讯/腾讯-management-20260409.md,,file,non-ascii path,pending,001,pending,none,
reports/腾讯/腾讯-news-20260501.md,,file,non-ascii path,pending,001,pending,none,
reports/腾讯/腾讯-research-20260408.md,,file,non-ascii path,pending,001,pending,none,
reports/腾讯/腾讯-research-20260620.md,,file,non-ascii path,pending,001,pending,none,
reports/腾讯/腾讯-research-20260626.md,,file,non-ascii path,pending,001,pending,none,
reports/腾讯/腾讯-thesis.md,,file,non-ascii path,pending,001,pending,none,
reports/腾讯/腾讯-valuation-20260413.md,,file,non-ascii path,pending,001,pending,none,
reports/腾讯/腾讯-业务前景展望-20260410.md,,file,non-ascii path,pending,001,pending,none,
reports/腾讯/腾讯-买入风险深度研究-20260529.md,,file,non-ascii path,pending,001,pending,none,
reports/腾讯/腾讯-利润预测模型-20260519.md,,file,non-ascii path,pending,001,pending,none,
reports/腾讯/腾讯-投资会计处理-20260422.md,,file,non-ascii path,pending,001,pending,none,
reports/腾讯/腾讯-投资版图梳理-20260422.md,,file,non-ascii path,pending,001,pending,none,
reports/腾讯/腾讯-投资组合完整清单-20260430.md,,file,non-ascii path,pending,001,pending,none,
reports/腾讯/腾讯-投资组合市值-20260422.md,,file,non-ascii path,pending,001,pending,none,
reports/腾讯/腾讯-资产负债表全景-20260422.md,,file,non-ascii path,pending,001,pending,none,
reports/腾讯/腾讯10年利润预测-team-20260504.md,,file,non-ascii path,pending,001,pending,none,
reports/腾讯/腾讯安全垫研究-team-20260501.md,,file,non-ascii path,pending,001,pending,none,
reports/腾讯/腾讯投资版图前20-team-20260501.md,,file,non-ascii path,pending,001,pending,none,
reports/腾讯/腾讯投资组合充分性评估-20260423.md,,file,non-ascii path,pending,001,pending,none,
reports/腾讯/腾讯投资资产负债专题-20260422.md,,file,non-ascii path,pending,001,pending,none,
reports/腾讯/腾讯控股-投资研究报告.md,,file,non-ascii path,pending,001,pending,none,
reports/腾讯/腾讯游戏业务深度报告-20260430.md,,file,non-ascii path,pending,001,pending,none,
reports/腾讯vs阿里-护城河与估值深度对比-20260607.md,,file,non-ascii path,pending,001,pending,none,
reports/腾讯微保-投资研究报告-20260613.md,,file,non-ascii path,pending,001,pending,none,
reports/腾讯音乐,,directory,non-ascii path,pending,001,pending,none,
reports/腾讯音乐/01-商业模式分析-段永平视角.md,,file,non-ascii path,pending,001,pending,none,
reports/腾讯音乐/02-财务估值分析-巴菲特视角.md,,file,non-ascii path,pending,001,pending,none,
reports/腾讯音乐/03-行业竞争分析-芒格视角.md,,file,non-ascii path,pending,001,pending,none,
reports/腾讯音乐/04-风险管理层评估-李录视角.md,,file,non-ascii path,pending,001,pending,none,
reports/腾讯音乐/TME-vs-Spotify-对比研究-20260516.md,,file,non-ascii path,pending,001,pending,none,
reports/腾讯音乐/《看懂TME》,,directory,non-ascii path,pending,001,pending,none,
reports/腾讯音乐/《看懂TME》/00-系列说明.md,,file,non-ascii path,pending,001,pending,none,
reports/腾讯音乐/《看懂TME》/01-开篇-一家被市场抛弃的好公司.md,,file,non-ascii path,pending,001,pending,none,
reports/腾讯音乐/《看懂TME》/02-在线音乐-一台正在加速的订阅机器.md,,file,non-ascii path,pending,001,pending,none,
reports/腾讯音乐/《看懂TME》/03-汽水音乐-来自抖音的致命威胁.md,,file,non-ascii path,pending,001,pending,none,
reports/腾讯音乐/《看懂TME》/04-喜马拉雅与风险-音频帝国的野心和代价.md,,file,non-ascii path,pending,001,pending,none,
reports/腾讯音乐/《看懂TME》/05-价格判断-8.47美元买入的真问题.md,,file,non-ascii path,pending,001,pending,none,
reports/腾讯音乐/公众号三篇,,directory,non-ascii path,pending,001,pending,none,
reports/腾讯音乐/公众号三篇/01-利润涨25%股价跌68%.md,,file,non-ascii path,pending,001,pending,none,
reports/腾讯音乐/公众号三篇/02-汽水音乐与三波暴跌.md,,file,non-ascii path,pending,001,pending,none,
reports/腾讯音乐/公众号三篇/03-黄金坑还是价值陷阱.md,,file,non-ascii path,pending,001,pending,none,
reports/腾讯音乐/最终报告.md,,file,non-ascii path,pending,001,pending,none,
reports/腾讯音乐/腾讯音乐-research-20260516.md,,file,non-ascii path,pending,001,pending,none,
reports/腾讯音乐/腾讯音乐-深度投研-20260519.md,,file,non-ascii path,pending,001,pending,none,
reports/英伟达,,directory,non-ascii path,pending,001,pending,none,
reports/英伟达/CUDA护城河三问精简版-20260424.md,,file,non-ascii path,pending,001,pending,none,
reports/英伟达/《看懂英伟达》,,directory,non-ascii path,pending,001,pending,none,
reports/英伟达/《看懂英伟达》/00-系列说明.md,,file,non-ascii path,pending,001,pending,none,
reports/英伟达/《看懂英伟达》/01-开篇-AI时代的卖铲人.md,,file,non-ascii path,pending,001,pending,none,
reports/英伟达/《看懂英伟达》/02-商业本质-一座19年建成的软件城堡.md,,file,non-ascii path,pending,001,pending,none,
reports/英伟达/《看懂英伟达》/03-训练与推理-两个不同的战场.md,,file,non-ascii path,pending,001,pending,none,
reports/英伟达/《看懂英伟达》/04-竞争与威胁-四面楚歌.md,,file,non-ascii path,pending,001,pending,none,
reports/英伟达/《看懂英伟达》/05-风险估值与决策-终章.md,,file,non-ascii path,pending,001,pending,none,
reports/英伟达/子报告1-训练vs推理市场分化-20260424.md,,file,non-ascii path,pending,001,pending,none,
reports/英伟达/子报告2-NVIDIA推理护城河-20260424.md,,file,non-ascii path,pending,001,pending,none,
reports/英伟达/子报告3-CUDA护城河本质-20260424.md,,file,non-ascii path,pending,001,pending,none,
reports/英伟达/子报告4-AI编程对CUDA颠覆-20260424.md,,file,non-ascii path,pending,001,pending,none,
reports/英伟达/最终报告-安全边际-20260420.md,,file,non-ascii path,pending,001,pending,none,
reports/英伟达/段永平雪球发言-NVDA相关.md,,file,non-ascii path,pending,001,pending,none,
reports/英伟达/英伟达-research-20260408.md,,file,non-ascii path,pending,001,pending,none,
reports/英伟达/英伟达-research-20260413.md,,file,non-ascii path,pending,001,pending,none,
reports/英伟达/英伟达-valuation-20260413.md,,file,non-ascii path,pending,001,pending,none,
reports/英伟达/英伟达-反面证据-20260413.md,,file,non-ascii path,pending,001,pending,none,
reports/英伟达/英伟达-安全垫分析-20260426.md,,file,non-ascii path,pending,001,pending,none,
reports/英伟达/英伟达-自研芯片威胁-20260419.md,,file,non-ascii path,pending,001,pending,none,
reports/英伟达/英伟达-财务估值分析-20260420.md,,file,non-ascii path,pending,001,pending,none,
reports/英伟达/英伟达推理护城河与CUDA护城河-20260424.md,,file,non-ascii path,pending,001,pending,none,
reports/茅台,,directory,non-ascii path,pending,001,pending,none,
reports/茅台/02-财务估值分析-巴菲特视角.md,,file,non-ascii path,pending,001,pending,none,
reports/茅台/《看懂茅台》,,directory,non-ascii path,pending,001,pending,none,
reports/茅台/《看懂茅台》/00-系列说明.md,,file,non-ascii path,pending,001,pending,none,
reports/茅台/《看懂茅台》/01-开篇-一家你以为很懂但可能没懂的公司.md,,file,non-ascii path,pending,001,pending,none,
reports/茅台/《看懂茅台》/02-商业本质-一台印钞机的工作原理.md,,file,non-ascii path,pending,001,pending,none,
reports/茅台/《看懂茅台》/03-增长与天花板-量价的尽头在哪里.md,,file,non-ascii path,pending,001,pending,none,
reports/茅台/《看懂茅台》/04-风险与隐患-那些不能忽视的裂缝.md,,file,non-ascii path,pending,001,pending,none,
reports/茅台/《看懂茅台》/05-价格判断-现在的茅台贵不贵.md,,file,non-ascii path,pending,001,pending,none,
reports/茅台/最终报告.md,,file,non-ascii path,pending,001,pending,none,
reports/茅台/段永平雪球发言-茅台相关.md,,file,non-ascii path,pending,001,pending,none,
reports/茅台/茅台-2013调整复盘-20260421.md,,file,non-ascii path,pending,001,pending,none,
reports/茅台/茅台-2026涨价分析-20260516.md,,file,non-ascii path,pending,001,pending,none,
reports/茅台/茅台-Q4基本面拆解-20260421.md,,file,non-ascii path,pending,001,pending,none,
reports/茅台/茅台-research-20260619.md,,file,non-ascii path,pending,001,pending,none,
reports/茅台/茅台-valuation-20260413.md,,file,non-ascii path,pending,001,pending,none,
reports/茅台/茅台-两次调整对比-20260421.md,,file,non-ascii path,pending,001,pending,none,
reports/茅台/茅台-产能研究-20260422.md,,file,non-ascii path,pending,001,pending,none,
reports/茅台/茅台-利润拐点预测-20260421.md,,file,non-ascii path,pending,001,pending,none,
reports/茅台/茅台-历史提价复盘-20260422.md,,file,non-ascii path,pending,001,pending,none,
reports/茅台/茅台-国际奢侈品涨价基准-20260422.md,,file,non-ascii path,pending,001,pending,none,
reports/茅台/茅台-未来营收预测-20260422.md,,file,non-ascii path,pending,001,pending,none,
reports/茅台/茅台调整专题-20260421.md,,file,non-ascii path,pending,001,pending,none,
reports/茅台/茅台长期增长专题-20260422.md,,file,non-ascii path,pending,001,pending,none,
reports/茅台/贵州茅台-investment-research-20260627.md,,file,non-ascii path,pending,001,pending,none,
reports/茅台vs五粮液-护城河与估值深度对比-20260607.md,,file,non-ascii path,pending,001,pending,none,
reports/蚂蚁数科,,directory,non-ascii path,pending,001,pending,none,
reports/蚂蚁数科-team-20260417,,directory,non-ascii path,pending,001,pending,none,
reports/蚂蚁数科-team-20260417/01-商业模式分析.md,,file,non-ascii path,pending,001,pending,none,
reports/蚂蚁数科-team-20260417/02-财务估值分析.md,,file,non-ascii path,pending,001,pending,none,
reports/蚂蚁数科-team-20260417/03-行业竞争分析.md,,file,non-ascii path,pending,001,pending,none,
